id,Predicted
9494,neg
9495,neg
9496,neg
9497,pos
9498,neg
9499,pos
9500,pos
9501,pos
9502,neg
9503,pos
9504,pos
9505,pos
9506,pos
9507,neg
9508,pos
9509,neg
9510,pos
9511,pos
9512,neg
9513,neg
9514,pos
9515,pos
9516,pos
9517,neg
9518,pos
9519,pos
9520,neg
9521,neg
9522,pos
9523,pos
9524,pos
9525,neg
9526,pos
9527,neg
9528,neg
9529,neg
9530,pos
9531,pos
9532,neg
9533,pos
9534,neg
9535,neg
9536,pos
9537,pos
9538,neg
9539,pos
9540,pos
9541,neg
9542,neg
9543,pos
9544,pos
9545,neg
9546,pos
9547,neg
9548,pos
9549,neg
9550,pos
9551,neg
9552,neg
9553,pos
9554,pos
9555,neg
9556,pos
9557,neg
9558,neg
9559,pos
9560,neg
9561,neg
9562,pos
9563,pos
9564,neg
9565,neg
9566,pos
9567,neg
9568,pos
9569,neg
9570,neg
9571,neg
9572,neg
9573,pos
9574,neg
9575,neg
9576,neg
9577,neg
9578,pos
9579,neg
9580,neg
9581,neg
9582,pos
9583,neg
9584,pos
9585,pos
9586,neg
9587,pos
9588,neg
9589,pos
9590,pos
9591,pos
9592,neg
9593,neg
9594,pos
9595,pos
9596,neg
9597,pos
9598,pos
9599,neg
9600,pos
9601,neg
9602,pos
9603,neg
9604,pos
9605,pos
9606,pos
9607,neg
9608,neg
9609,neg
9610,neg
9611,neg
9612,neg
9613,neg
9614,neg
9615,neg
9616,pos
9617,neg
9618,neg
9619,pos
9620,neg
9621,pos
9622,neg
9623,pos
9624,neg
9625,pos
9626,pos
9627,neg
9628,pos
9629,neg
9630,neg
9631,pos
9632,pos
9633,neg
9634,neg
9635,pos
9636,pos
9637,neg
9638,neg
9639,pos
9640,neg
9641,pos
9642,neg
9643,neg
9644,pos
9645,neg
9646,pos
9647,pos
9648,pos
9649,pos
9650,neg
9651,pos
9652,neg
9653,neg
9654,pos
9655,pos
9656,neg
9657,neg
9658,pos
9659,pos
9660,neg
9661,neg
9662,pos
9663,pos
9664,neg
9665,neg
9666,neg
9667,neg
9668,pos
9669,pos
9670,pos
9671,neg
9672,neg
9673,pos
9674,pos
9675,pos
9676,pos
9677,neg
9678,pos
9679,pos
9680,neg
9681,pos
9682,pos
9683,pos
9684,pos
9685,neg
9686,neg
9687,neg
9688,pos
9689,pos
9690,pos
9691,pos
9692,neg
9693,pos
9694,pos
9695,neg
9696,neg
9697,neg
9698,neg
9699,neg
9700,neg
9701,neg
9702,pos
9703,pos
9704,pos
9705,pos
9706,pos
9707,neg
9708,pos
9709,pos
9710,neg
9711,pos
9712,neg
9713,pos
9714,pos
9715,pos
9716,neg
9717,neg
9718,neg
9719,pos
9720,pos
9721,neg
9722,pos
9723,neg
9724,neg
9725,pos
9726,pos
9727,neg
9728,pos
9729,pos
9730,pos
9731,neg
9732,pos
9733,neg
9734,neg
9735,pos
9736,pos
9737,pos
9738,neg
9739,neg
9740,pos
9741,neg
9742,neg
9743,pos
9744,neg
9745,pos
9746,pos
9747,neg
9748,neg
9749,pos
9750,pos
9751,pos
9752,pos
9753,pos
9754,pos
9755,neg
9756,neg
9757,neg
9758,pos
9759,pos
9760,pos
9761,neg
9762,neg
9763,neg
9764,neg
9765,neg
9766,neg
9767,neg
9768,neg
9769,neg
9770,pos
9771,neg
9772,neg
9773,pos
9774,neg
9775,pos
9776,neg
9777,neg
9778,neg
9779,neg
9780,neg
9781,pos
9782,pos
9783,pos
9784,pos
9785,pos
9786,neg
9787,pos
9788,neg
9789,neg
9790,pos
9791,pos
9792,pos
9793,pos
9794,pos
9795,pos
9796,neg
9797,pos
9798,neg
9799,neg
9800,pos
9801,pos
9802,pos
9803,pos
9804,neg
9805,pos
9806,pos
9807,neg
9808,pos
9809,neg
9810,neg
9811,pos
9812,neg
9813,pos
9814,neg
9815,pos
9816,pos
9817,neg
9818,neg
9819,neg
9820,pos
9821,neg
9822,pos
9823,pos
9824,neg
9825,pos
9826,pos
9827,neg
9828,neg
9829,pos
9830,pos
9831,pos
9832,neg
9833,neg
9834,pos
9835,neg
9836,pos
9837,pos
9838,neg
9839,neg
9840,neg
9841,pos
9842,pos
9843,pos
9844,neg
9845,pos
9846,neg
9847,pos
9848,pos
9849,neg
9850,neg
9851,pos
9852,neg
9853,neg
9854,neg
9855,pos
9856,neg
9857,neg
9858,neg
9859,pos
9860,pos
9861,pos
9862,pos
9863,neg
9864,pos
9865,pos
9866,neg
9867,pos
9868,neg
9869,neg
9870,pos
9871,neg
9872,neg
9873,pos
9874,pos
9875,pos
9876,neg
9877,neg
9878,pos
9879,pos
9880,pos
9881,pos
9882,pos
9883,neg
9884,pos
9885,neg
9886,pos
9887,pos
9888,pos
9889,pos
9890,pos
9891,neg
9892,pos
9893,neg
9894,neg
9895,neg
9896,pos
9897,pos
9898,pos
9899,neg
9900,neg
9901,neg
9902,neg
9903,neg
9904,pos
9905,neg
9906,neg
9907,neg
9908,pos
9909,pos
9910,pos
9911,pos
9912,neg
9913,pos
9914,pos
9915,neg
9916,pos
9917,pos
9918,neg
9919,pos
9920,neg
9921,pos
9922,neg
9923,pos
9924,neg
9925,pos
9926,pos
9927,pos
9928,pos
9929,pos
9930,pos
9931,neg
9932,neg
9933,neg
9934,neg
9935,neg
9936,pos
9937,neg
9938,pos
9939,neg
9940,neg
9941,pos
9942,pos
9943,neg
9944,pos
9945,pos
9946,neg
9947,pos
9948,pos
9949,pos
9950,neg
9951,neg
9952,neg
9953,neg
9954,pos
9955,neg
9956,neg
9957,neg
9958,neg
9959,neg
9960,pos
9961,pos
9962,pos
9963,pos
9964,pos
9965,pos
9966,neg
9967,neg
9968,pos
9969,pos
9970,neg
9971,neg
9972,neg
9973,pos
9974,pos
9975,pos
9976,neg
9977,pos
9978,pos
9979,neg
9980,neg
9981,neg
9982,pos
9983,neg
9984,pos
9985,neg
9986,pos
9987,pos
9988,pos
9989,pos
9990,pos
9991,neg
9992,neg
9993,neg
9994,neg
9995,pos
9996,pos
9997,neg
9998,pos
9999,neg
10000,neg
10001,pos
10002,pos
10003,neg
10004,pos
10005,pos
10006,pos
10007,pos
10008,neg
10009,pos
10010,pos
10011,pos
10012,pos
10013,pos
10014,pos
10015,neg
10016,pos
10017,pos
10018,neg
10019,pos
10020,pos
10021,neg
10022,pos
10023,neg
10024,neg
10025,pos
10026,pos
10027,neg
10028,neg
10029,pos
10030,pos
10031,pos
10032,neg
10033,pos
10034,pos
10035,neg
10036,neg
10037,pos
10038,pos
10039,pos
10040,pos
10041,neg
10042,pos
10043,pos
10044,neg
10045,pos
10046,pos
10047,neg
10048,pos
10049,pos
10050,pos
10051,pos
10052,neg
10053,pos
10054,pos
10055,neg
10056,neg
10057,pos
10058,pos
10059,pos
10060,neg
10061,pos
10062,neg
10063,neg
10064,neg
10065,pos
10066,neg
10067,neg
10068,pos
10069,neg
10070,neg
10071,pos
10072,pos
10073,pos
10074,neg
10075,neg
10076,neg
10077,neg
10078,pos
10079,neg
10080,neg
10081,neg
10082,pos
10083,neg
10084,neg
10085,neg
10086,neg
10087,pos
10088,neg
10089,pos
10090,pos
10091,pos
10092,pos
10093,pos
10094,pos
10095,neg
10096,neg
10097,neg
10098,neg
10099,neg
10100,pos
10101,pos
10102,pos
10103,pos
10104,pos
10105,pos
10106,neg
10107,neg
10108,neg
10109,pos
10110,pos
10111,pos
10112,neg
10113,neg
10114,neg
10115,neg
10116,pos
10117,pos
10118,pos
10119,neg
10120,neg
10121,pos
10122,pos
10123,pos
10124,neg
10125,pos
10126,neg
10127,pos
10128,neg
10129,neg
10130,neg
10131,neg
10132,pos
10133,neg
10134,pos
10135,pos
10136,pos
10137,pos
10138,neg
10139,pos
10140,pos
10141,pos
10142,pos
10143,pos
10144,neg
10145,pos
10146,neg
10147,pos
10148,neg
10149,pos
10150,pos
10151,neg
10152,neg
10153,neg
10154,neg
10155,neg
10156,neg
10157,pos
10158,pos
10159,neg
10160,neg
10161,pos
10162,pos
10163,neg
10164,pos
10165,pos
10166,neg
10167,neg
10168,neg
10169,pos
10170,pos
10171,pos
10172,neg
10173,pos
10174,pos
10175,neg
10176,pos
10177,pos
10178,pos
10179,neg
10180,pos
10181,pos
10182,neg
10183,pos
10184,neg
10185,pos
10186,pos
10187,neg
10188,pos
10189,pos
10190,neg
10191,pos
10192,pos
10193,neg
10194,pos
10195,pos
10196,pos
10197,neg
10198,neg
10199,pos
10200,neg
10201,neg
10202,pos
10203,pos
10204,pos
10205,neg
10206,pos
10207,pos
10208,pos
10209,pos
10210,neg
10211,pos
10212,neg
10213,pos
10214,pos
10215,neg
10216,pos
10217,pos
10218,neg
10219,neg
10220,pos
10221,pos
10222,neg
10223,neg
10224,neg
10225,pos
10226,neg
10227,neg
10228,pos
10229,pos
10230,neg
10231,neg
10232,pos
10233,pos
10234,pos
10235,pos
10236,pos
10237,neg
10238,pos
10239,neg
10240,pos
10241,neg
10242,pos
10243,pos
10244,pos
10245,pos
10246,neg
10247,pos
10248,pos
10249,neg
10250,neg
10251,neg
10252,pos
10253,pos
10254,neg
10255,pos
10256,pos
10257,pos
10258,pos
10259,pos
10260,pos
10261,pos
10262,pos
10263,pos
10264,neg
10265,neg
10266,pos
10267,pos
10268,neg
10269,pos
10270,pos
10271,neg
10272,pos
10273,pos
10274,neg
10275,pos
10276,pos
10277,pos
10278,pos
10279,neg
10280,neg
10281,neg
10282,pos
10283,pos
10284,neg
10285,neg
10286,neg
10287,neg
10288,neg
10289,pos
10290,pos
10291,pos
10292,pos
10293,pos
10294,neg
10295,pos
10296,pos
10297,pos
10298,neg
10299,pos
10300,pos
10301,pos
10302,neg
10303,neg
10304,pos
10305,neg
10306,neg
10307,neg
10308,pos
10309,neg
10310,pos
10311,neg
10312,neg
10313,pos
10314,pos
10315,neg
10316,pos
10317,pos
10318,pos
10319,neg
10320,pos
10321,pos
10322,neg
10323,pos
10324,pos
10325,neg
10326,neg
10327,neg
10328,pos
10329,neg
10330,pos
10331,pos
10332,neg
10333,neg
10334,neg
10335,pos
10336,pos
10337,neg
10338,pos
10339,pos
10340,pos
10341,pos
10342,neg
10343,pos
10344,neg
10345,pos
10346,neg
10347,neg
10348,pos
10349,pos
10350,neg
10351,neg
10352,neg
10353,neg
10354,neg
10355,pos
10356,pos
10357,pos
10358,neg
10359,neg
10360,pos
10361,pos
10362,neg
10363,pos
10364,neg
10365,neg
10366,neg
10367,neg
10368,neg
10369,neg
10370,pos
10371,pos
10372,pos
10373,pos
10374,neg
10375,pos
10376,neg
10377,pos
10378,pos
10379,pos
10380,pos
10381,pos
10382,neg
10383,neg
10384,neg
10385,neg
10386,neg
10387,pos
10388,neg
10389,neg
10390,pos
10391,pos
10392,neg
10393,pos
10394,neg
10395,pos
10396,pos
10397,neg
10398,pos
10399,neg
10400,pos
10401,neg
10402,neg
10403,pos
10404,neg
10405,neg
10406,pos
10407,neg
10408,neg
10409,pos
10410,neg
10411,pos
10412,pos
10413,neg
10414,pos
10415,neg
10416,pos
10417,pos
10418,neg
10419,pos
10420,pos
10421,neg
10422,pos
10423,neg
10424,neg
10425,pos
10426,pos
10427,neg
10428,neg
10429,neg
10430,neg
10431,pos
10432,pos
10433,pos
10434,pos
10435,pos
10436,neg
10437,pos
10438,neg
10439,neg
10440,pos
10441,pos
10442,neg
10443,pos
10444,neg
10445,pos
10446,neg
10447,pos
10448,pos
10449,pos
10450,pos
10451,neg
10452,pos
10453,neg
10454,pos
10455,neg
10456,neg
10457,neg
10458,neg
10459,neg
10460,pos
10461,pos
10462,pos
10463,pos
10464,pos
10465,neg
10466,pos
10467,neg
10468,pos
10469,pos
10470,neg
10471,neg
10472,neg
10473,pos
10474,neg
10475,neg
10476,neg
10477,pos
10478,pos
10479,neg
10480,pos
10481,pos
10482,pos
10483,pos
10484,pos
10485,neg
10486,pos
10487,neg
10488,neg
10489,neg
10490,pos
10491,neg
10492,pos
10493,neg
10494,pos
10495,pos
10496,neg
10497,pos
10498,pos
10499,neg
10500,neg
10501,pos
10502,neg
10503,pos
10504,neg
10505,pos
10506,pos
10507,pos
10508,pos
10509,neg
10510,pos
10511,pos
10512,pos
10513,pos
10514,pos
10515,neg
10516,neg
10517,neg
10518,pos
10519,neg
10520,neg
10521,pos
10522,neg
10523,neg
10524,neg
10525,neg
10526,pos
10527,neg
10528,neg
10529,pos
10530,pos
10531,pos
10532,neg
10533,neg
10534,pos
10535,neg
10536,pos
10537,pos
10538,neg
10539,neg
10540,pos
10541,neg
10542,neg
10543,neg
10544,neg
10545,pos
10546,pos
10547,pos
10548,pos
10549,neg
10550,neg
10551,neg
10552,pos
10553,neg
10554,pos
10555,neg
10556,pos
10557,neg
10558,pos
10559,pos
10560,neg
10561,pos
10562,neg
10563,neg
10564,neg
10565,pos
10566,neg
10567,neg
10568,neg
10569,pos
10570,pos
10571,pos
10572,pos
10573,neg
10574,pos
10575,pos
10576,neg
10577,neg
10578,pos
10579,neg
10580,pos
10581,pos
10582,neg
10583,neg
10584,pos
10585,neg
10586,pos
10587,pos
10588,neg
10589,pos
10590,pos
10591,neg
10592,pos
10593,pos
10594,pos
10595,pos
10596,neg
10597,neg
10598,pos
10599,pos
10600,pos
10601,pos
10602,neg
10603,pos
10604,neg
10605,neg
10606,pos
10607,neg
10608,pos
10609,pos
10610,pos
10611,neg
10612,neg
10613,neg
10614,pos
10615,pos
10616,pos
10617,pos
10618,neg
10619,neg
10620,neg
10621,pos
10622,pos
10623,pos
10624,neg
10625,neg
10626,pos
10627,neg
10628,neg
10629,pos
10630,neg
10631,neg
10632,neg
10633,pos
10634,neg
10635,neg
10636,neg
10637,pos
10638,neg
10639,neg
10640,neg
10641,pos
10642,pos
10643,pos
10644,pos
10645,pos
10646,neg
10647,neg
10648,neg
10649,pos
10650,pos
10651,neg
10652,pos
10653,neg
10654,pos
10655,neg
10656,pos
10657,pos
10658,neg
10659,neg
10660,pos
10661,pos
10662,neg
10663,pos
10664,pos
10665,pos
10666,pos
10667,pos
10668,neg
10669,pos
10670,pos
10671,neg
10672,neg
10673,pos
10674,pos
10675,pos
10676,pos
10677,pos
10678,pos
10679,pos
10680,pos
10681,pos
10682,neg
10683,pos
10684,pos
10685,pos
10686,pos
10687,pos
10688,pos
10689,pos
10690,neg
10691,pos
10692,pos
10693,pos
10694,pos
10695,pos
10696,pos
10697,neg
10698,pos
10699,neg
10700,neg
10701,pos
10702,pos
10703,pos
10704,neg
10705,neg
10706,pos
10707,pos
10708,neg
10709,pos
10710,pos
10711,pos
10712,neg
10713,pos
10714,pos
10715,pos
10716,pos
10717,pos
10718,pos
10719,pos
10720,pos
10721,pos
10722,neg
10723,pos
10724,neg
10725,neg
10726,pos
10727,neg
10728,neg
10729,pos
10730,pos
10731,pos
10732,neg
10733,neg
10734,pos
10735,neg
10736,pos
10737,pos
10738,pos
10739,neg
10740,neg
10741,neg
10742,pos
10743,pos
10744,pos
10745,neg
10746,pos
10747,pos
10748,pos
10749,neg
10750,neg
10751,pos
10752,pos
10753,neg
10754,pos
10755,pos
10756,pos
10757,neg
10758,pos
10759,pos
10760,neg
10761,neg
10762,pos
10763,pos
10764,neg
10765,neg
10766,neg
10767,neg
10768,pos
10769,pos
10770,pos
10771,pos
10772,neg
10773,pos
10774,pos
10775,neg
10776,neg
10777,pos
10778,neg
10779,neg
10780,pos
10781,pos
10782,pos
10783,pos
10784,neg
10785,pos
10786,pos
10787,pos
10788,pos
10789,neg
10790,pos
10791,pos
10792,pos
10793,neg
10794,pos
10795,pos
10796,pos
10797,pos
10798,pos
10799,neg
10800,neg
10801,pos
10802,neg
10803,pos
10804,neg
10805,pos
10806,pos
10807,neg
10808,neg
10809,neg
10810,neg
10811,neg
10812,neg
10813,pos
10814,pos
10815,pos
10816,pos
10817,pos
10818,neg
10819,pos
10820,pos
10821,pos
10822,neg
10823,neg
10824,pos
10825,neg
10826,pos
10827,pos
10828,neg
10829,pos
10830,neg
10831,pos
10832,neg
10833,neg
10834,neg
10835,neg
10836,pos
10837,pos
10838,neg
10839,neg
10840,neg
10841,pos
10842,pos
10843,pos
10844,neg
10845,neg
10846,pos
10847,pos
10848,neg
10849,neg
10850,pos
10851,pos
10852,pos
10853,neg
10854,neg
10855,neg
10856,neg
10857,neg
10858,pos
10859,neg
10860,neg
10861,pos
10862,neg
10863,neg
10864,neg
10865,neg
10866,neg
10867,pos
10868,neg
10869,pos
10870,pos
10871,neg
10872,pos
10873,pos
10874,pos
10875,pos
10876,neg
10877,neg
10878,pos
10879,neg
10880,pos
10881,neg
10882,pos
10883,pos
10884,pos
10885,pos
10886,neg
10887,pos
10888,neg
10889,pos
10890,neg
10891,neg
10892,pos
10893,neg
10894,neg
10895,pos
10896,neg
10897,pos
10898,neg
10899,neg
10900,neg
10901,neg
10902,neg
10903,pos
10904,neg
10905,neg
10906,neg
10907,neg
10908,neg
10909,neg
10910,pos
10911,neg
10912,pos
10913,neg
10914,pos
10915,pos
10916,neg
10917,neg
10918,neg
10919,pos
10920,pos
10921,neg
10922,pos
10923,neg
10924,neg
10925,pos
10926,neg
10927,pos
10928,neg
10929,pos
10930,pos
10931,pos
10932,neg
10933,neg
10934,neg
10935,pos
10936,neg
10937,neg
10938,pos
10939,pos
10940,neg
10941,pos
10942,pos
10943,pos
10944,pos
10945,neg
10946,pos
10947,pos
10948,pos
10949,pos
10950,pos
10951,neg
10952,neg
10953,neg
10954,neg
10955,pos
10956,neg
10957,neg
10958,pos
10959,neg
10960,neg
10961,pos
10962,pos
10963,pos
10964,neg
10965,pos
10966,neg
10967,pos
10968,pos
10969,neg
10970,neg
10971,pos
10972,pos
10973,pos
10974,neg
10975,pos
10976,pos
10977,neg
10978,pos
10979,pos
10980,neg
10981,neg
10982,pos
10983,pos
10984,pos
10985,pos
10986,pos
10987,neg
10988,pos
10989,pos
10990,pos
10991,neg
10992,neg
10993,pos
10994,neg
10995,neg
10996,neg
10997,pos
10998,pos
10999,pos
11000,pos
11001,pos
11002,pos
11003,pos
11004,pos
11005,neg
11006,neg
11007,neg
11008,pos
11009,neg
11010,neg
11011,pos
11012,neg
11013,pos
11014,pos
11015,pos
11016,neg
11017,pos
11018,pos
11019,neg
11020,pos
11021,neg
11022,neg
11023,pos
11024,neg
11025,neg
11026,neg
11027,pos
11028,neg
11029,pos
11030,neg
11031,pos
11032,neg
11033,pos
11034,pos
11035,neg
11036,neg
11037,pos
11038,pos
11039,neg
11040,neg
11041,pos
11042,pos
11043,neg
11044,neg
11045,neg
11046,pos
11047,pos
11048,pos
11049,neg
11050,neg
11051,pos
11052,pos
11053,neg
11054,neg
11055,neg
11056,neg
11057,pos
11058,pos
11059,pos
11060,pos
11061,neg
11062,pos
11063,neg
11064,pos
11065,neg
11066,pos
11067,pos
11068,neg
11069,neg
11070,pos
11071,neg
11072,neg
11073,pos
11074,neg
11075,pos
11076,pos
11077,pos
11078,pos
11079,neg
11080,pos
11081,pos
11082,pos
11083,neg
11084,neg
11085,pos
11086,neg
11087,pos
11088,pos
11089,neg
11090,pos
11091,pos
11092,pos
11093,pos
11094,pos
11095,pos
11096,pos
11097,neg
11098,neg
11099,pos
11100,neg
11101,pos
11102,pos
11103,neg
11104,pos
11105,pos
11106,pos
11107,neg
11108,neg
11109,neg
11110,pos
11111,neg
11112,pos
11113,pos
11114,neg
11115,pos
11116,pos
11117,neg
11118,neg
11119,neg
11120,neg
11121,neg
11122,pos
11123,neg
11124,pos
11125,neg
11126,pos
11127,pos
11128,neg
11129,neg
11130,neg
11131,pos
11132,neg
11133,pos
11134,pos
11135,pos
11136,pos
11137,neg
11138,neg
11139,pos
11140,pos
11141,neg
11142,pos
11143,pos
11144,neg
11145,neg
11146,pos
11147,pos
11148,pos
11149,pos
11150,pos
11151,neg
11152,neg
11153,neg
11154,neg
11155,neg
11156,pos
11157,pos
11158,neg
11159,neg
11160,pos
11161,neg
11162,pos
11163,neg
11164,neg
11165,neg
11166,neg
11167,neg
11168,pos
11169,neg
11170,neg
11171,pos
11172,neg
11173,pos
11174,pos
11175,pos
11176,pos
11177,neg
11178,pos
11179,neg
11180,neg
11181,neg
11182,pos
11183,pos
11184,pos
11185,neg
11186,pos
11187,pos
11188,pos
11189,pos
11190,pos
11191,pos
11192,neg
11193,neg
11194,pos
11195,pos
11196,pos
11197,pos
11198,neg
11199,pos
11200,pos
11201,neg
11202,neg
11203,pos
11204,neg
11205,neg
11206,pos
11207,pos
11208,neg
11209,neg
11210,neg
11211,neg
11212,pos
11213,pos
11214,pos
11215,pos
11216,neg
11217,neg
11218,pos
11219,neg
11220,neg
11221,pos
11222,neg
11223,pos
11224,pos
11225,pos
11226,neg
11227,pos
11228,pos
11229,neg
11230,neg
11231,neg
11232,pos
11233,neg
11234,neg
11235,pos
11236,pos
11237,neg
11238,neg
11239,neg
11240,neg
11241,pos
11242,pos
11243,pos
11244,neg
11245,pos
11246,pos
11247,pos
11248,pos
11249,pos
11250,neg
11251,pos
11252,pos
11253,neg
11254,pos
11255,neg
11256,pos
11257,neg
11258,neg
11259,pos
11260,pos
11261,neg
11262,pos
11263,pos
11264,neg
11265,neg
11266,neg
11267,neg
11268,pos
11269,neg
11270,neg
11271,pos
11272,pos
11273,pos
11274,pos
11275,pos
11276,pos
11277,pos
11278,neg
11279,neg
11280,pos
11281,neg
11282,neg
11283,pos
11284,pos
11285,neg
11286,pos
11287,neg
11288,neg
11289,pos
11290,pos
11291,pos
11292,neg
11293,pos
11294,neg
11295,neg
11296,neg
11297,neg
11298,pos
11299,pos
11300,pos
11301,pos
11302,neg
11303,neg
11304,pos
11305,pos
11306,neg
11307,pos
11308,neg
11309,neg
11310,neg
11311,pos
11312,pos
11313,neg
11314,neg
11315,pos
11316,neg
11317,neg
11318,pos
11319,pos
11320,neg
11321,pos
11322,neg
11323,pos
11324,pos
11325,pos
11326,pos
11327,pos
11328,pos
11329,pos
11330,pos
11331,neg
11332,pos
11333,pos
11334,pos
11335,pos
11336,pos
11337,pos
11338,neg
11339,pos
11340,neg
11341,pos
11342,neg
11343,pos
11344,pos
11345,neg
11346,neg
11347,neg
11348,pos
11349,neg
11350,neg
11351,neg
11352,neg
11353,pos
11354,pos
11355,pos
11356,neg
11357,neg
11358,pos
11359,neg
11360,neg
11361,neg
11362,neg
11363,pos
11364,pos
11365,neg
11366,pos
11367,pos
11368,pos
11369,pos
11370,pos
11371,neg
11372,pos
11373,pos
11374,pos
11375,neg
11376,neg
11377,pos
11378,pos
11379,neg
11380,pos
11381,neg
11382,neg
11383,pos
11384,neg
11385,pos
11386,neg
11387,pos
11388,pos
11389,neg
11390,neg
11391,neg
11392,pos
11393,pos
11394,neg
11395,neg
11396,pos
11397,pos
11398,pos
11399,pos
11400,pos
11401,pos
11402,neg
11403,pos
11404,pos
11405,pos
11406,pos
11407,neg
11408,pos
11409,neg
11410,pos
11411,neg
11412,neg
11413,pos
11414,pos
11415,pos
11416,neg
11417,neg
11418,neg
11419,pos
11420,pos
11421,pos
11422,pos
11423,neg
11424,neg
11425,neg
11426,pos
11427,pos
11428,neg
11429,pos
11430,pos
11431,neg
11432,pos
11433,neg
11434,pos
11435,pos
11436,pos
11437,pos
11438,pos
11439,pos
11440,neg
11441,neg
11442,neg
11443,pos
11444,neg
11445,pos
11446,pos
11447,neg
11448,neg
11449,pos
11450,neg
11451,pos
11452,pos
11453,pos
11454,pos
11455,neg
11456,pos
11457,pos
11458,pos
11459,neg
11460,pos
11461,pos
11462,pos
11463,neg
11464,neg
11465,pos
11466,neg
11467,pos
11468,neg
11469,pos
11470,pos
11471,pos
11472,pos
11473,neg
11474,pos
11475,pos
11476,pos
11477,neg
11478,neg
11479,pos
11480,neg
11481,neg
11482,pos
11483,pos
11484,pos
11485,neg
11486,pos
11487,neg
11488,neg
11489,neg
11490,neg
11491,pos
11492,pos
11493,neg
11494,pos
11495,pos
11496,neg
11497,pos
11498,pos
11499,neg
11500,neg
11501,pos
11502,neg
11503,neg
11504,pos
11505,pos
11506,neg
11507,neg
11508,neg
11509,neg
11510,pos
11511,pos
11512,neg
11513,pos
11514,pos
11515,pos
11516,neg
11517,neg
11518,pos
11519,pos
11520,neg
11521,pos
11522,neg
11523,pos
11524,pos
11525,neg
11526,neg
11527,pos
11528,pos
11529,pos
11530,pos
11531,pos
11532,neg
11533,neg
11534,pos
11535,neg
11536,pos
11537,neg
11538,neg
11539,pos
11540,neg
11541,pos
11542,pos
11543,pos
11544,neg
11545,neg
11546,neg
11547,neg
11548,neg
11549,pos
11550,pos
11551,neg
11552,neg
11553,neg
11554,neg
11555,pos
11556,neg
11557,neg
11558,pos
11559,neg
11560,neg
11561,pos
11562,pos
11563,pos
11564,neg
11565,pos
11566,pos
11567,neg
11568,neg
11569,neg
11570,pos
11571,pos
11572,pos
11573,pos
11574,neg
11575,neg
11576,neg
11577,pos
11578,neg
11579,neg
11580,pos
11581,neg
11582,neg
11583,neg
11584,neg
11585,neg
11586,pos
11587,neg
11588,neg
11589,pos
11590,neg
11591,neg
11592,neg
11593,pos
11594,neg
11595,neg
11596,neg
11597,pos
11598,neg
11599,pos
11600,pos
11601,neg
11602,pos
11603,pos
11604,pos
11605,pos
11606,pos
11607,pos
11608,pos
11609,pos
11610,neg
11611,pos
11612,pos
11613,pos
11614,neg
11615,neg
11616,neg
11617,neg
11618,neg
11619,pos
11620,pos
11621,neg
11622,neg
11623,pos
11624,neg
11625,neg
11626,pos
11627,pos
11628,pos
11629,neg
11630,pos
11631,pos
11632,pos
11633,pos
11634,pos
11635,neg
11636,neg
11637,neg
11638,pos
11639,neg
11640,pos
11641,pos
11642,neg
11643,neg
11644,pos
11645,neg
11646,pos
11647,neg
11648,neg
11649,pos
11650,pos
11651,pos
11652,neg
11653,neg
11654,pos
11655,pos
11656,neg
11657,pos
11658,pos
11659,pos
11660,pos
11661,neg
11662,pos
11663,pos
11664,pos
11665,pos
11666,pos
11667,pos
11668,pos
11669,pos
11670,pos
11671,pos
11672,pos
11673,neg
11674,pos
11675,pos
11676,pos
11677,pos
11678,neg
11679,pos
11680,pos
11681,neg
11682,pos
11683,neg
11684,pos
11685,neg
11686,neg
11687,neg
11688,neg
11689,pos
11690,pos
11691,pos
11692,neg
11693,pos
11694,neg
11695,pos
11696,neg
11697,neg
11698,pos
11699,pos
11700,pos
11701,pos
11702,pos
11703,pos
11704,neg
11705,pos
11706,pos
11707,pos
11708,neg
11709,neg
11710,pos
11711,neg
11712,neg
11713,pos
11714,neg
11715,neg
11716,pos
11717,pos
11718,neg
11719,pos
11720,pos
11721,neg
11722,pos
11723,pos
11724,pos
11725,pos
11726,neg
11727,pos
11728,pos
11729,neg
11730,pos
11731,neg
11732,neg
11733,pos
11734,pos
11735,neg
11736,neg
11737,neg
11738,neg
11739,pos
11740,neg
11741,pos
11742,pos
11743,neg
11744,neg
11745,pos
11746,pos
11747,pos
11748,neg
11749,pos
11750,pos
11751,pos
11752,neg
11753,pos
11754,pos
11755,neg
11756,pos
11757,pos
11758,pos
11759,pos
11760,pos
11761,pos
11762,pos
11763,neg
11764,pos
11765,pos
11766,pos
11767,neg
11768,pos
11769,pos
11770,pos
11771,pos
11772,neg
11773,pos
11774,neg
11775,pos
11776,neg
11777,pos
11778,neg
11779,pos
11780,pos
11781,pos
11782,pos
11783,neg
11784,pos
11785,pos
11786,pos
11787,pos
11788,pos
11789,pos
11790,pos
11791,neg
11792,neg
11793,neg
11794,neg
11795,pos
11796,neg
11797,pos
11798,pos
11799,neg
11800,pos
11801,neg
11802,pos
11803,pos
11804,neg
11805,pos
11806,pos
11807,neg
11808,pos
11809,neg
11810,pos
11811,neg
11812,neg
11813,pos
11814,pos
11815,neg
11816,pos
11817,neg
11818,neg
11819,neg
11820,pos
11821,pos
11822,neg
11823,pos
11824,pos
11825,neg
